https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/blackbuck-poaching-case-verdict-hearing-on-salman-khans-bail-plea-may-take-place-today/liveblog/63652251.cms,Sat Apr 07 2018 17:47:50 GMT+0530 (India Standard Time),Sat Apr 07 2018 17:47:50 GMT+0530 (India Standard Time),Live: Salman Khan walks out of jail after getting bail in blackbuck case,
https://timesofindia.indiatimes.com/sports/commonwealth-games/cwg-2018-weightlifter-rv-rahul-wins-fourth-gold-for-india/articleshow/63656690.cms,Sat Apr 07 2018 16:42:01 GMT+0530 (India Standard Time),Sat Apr 07 2018 16:42:01 GMT+0530 (India Standard Time),CWG: Lifter RV Rahul wins fourth gold for India,Ragala Venkat Rahul handed India their fourth gold medal at the Commonwealth Games 2018 by lifting a total weight of 338kg in the men's 85kg weightlifting event. This is India's sixth medal in weightlifting competitions as well as in the CWG.
https://timesofindia.indiatimes.com/entertainment/hindi/bollywood/news/salman-khans-industry-friends-celebrate-as-actor-gets-bail/articleshow/63656756.cms,Sat Apr 07 2018 16:20:15 GMT+0530 (India Standard Time),Sat Apr 07 2018 16:20:15 GMT+0530 (India Standard Time),Salman Khan's film industry friends celebrate,"As superstar Salman Khan was today granted bail by a district and sessions court in Jodhpur in the 1998 black buck poaching case in which he has been sentenced to five years in jail, his friends and well-wishers from film industry expressed their happiness over the decision. 
​"
https://timesofindia.indiatimes.com/india/cbse-class-xii-paper-leak-crime-branch-arrests-3-from-himachal-cracks-the-case/articleshow/63655292.cms,Sat Apr 07 2018 13:56:36 GMT+0530 (India Standard Time),Sat Apr 07 2018 13:56:36 GMT+0530 (India Standard Time),CBSE Class 12 paper leak: Three arrested from HP,
https://timesofindia.indiatimes.com/india/india-nepal-decide-to-boost-cooperation-speed-up-connectivity-projects/articleshow/63655354.cms,Sat Apr 07 2018 14:05:11 GMT+0530 (India Standard Time),Sat Apr 07 2018 14:05:11 GMT+0530 (India Standard Time),"India, Nepal propose new cross-border rail link","Prime Minister Narendra Modi and his Nepalese counterpart K P Sharma Oli today held extensive deliberations covering entire expanse of bilateral relationship and vowed to boost ties in key areas of defence and security, connectivity and trade."
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Amit Shah ask UP CM Yogi Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: Shooters lead India's impressive show,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
https://timesofindia.indiatimes.com/india/frame-draft-scheme-for-cauvery-judgment-implementation-by-may-3-supreme-court-to-centre/articleshow/63678960.cms,Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Cauvery judgement: 'Frame draft scheme by May 3',
https://timesofindia.indiatimes.com/sports/commonwealth-games/jitu-rai-wins-gold-in-mens-10m-air-pistol-bronze-for-mitharval/articleshow/63675438.cms,Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),CWG: Jitu Rai wins gold in men’s 10m air pistol,Shooter Jitu Rai won gold in men’s 10m air pistol event setting a new Commonwealth Games record while compatriot Om Mitharval won silver at the Belmont Shooting Centre on day five of the Gold Coast CWG.
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Amit Shah ask UP CM Yogi Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: Shooters lead India's impressive show,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
https://timesofindia.indiatimes.com/india/frame-draft-scheme-for-cauvery-judgment-implementation-by-may-3-supreme-court-to-centre/articleshow/63678960.cms,Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Cauvery judgement: 'Frame draft scheme by May 3',
https://timesofindia.indiatimes.com/sports/commonwealth-games/jitu-rai-wins-gold-in-mens-10m-air-pistol-bronze-for-mitharval/articleshow/63675438.cms,Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),CWG: Jitu Rai wins gold in men’s 10m air pistol,Shooter Jitu Rai won gold in men’s 10m air pistol event setting a new Commonwealth Games record while compatriot Om Mitharval won silver at the Belmont Shooting Centre on day five of the Gold Coast CWG.
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Amit Shah ask UP CM Yogi Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: Shooters lead India's impressive show,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
https://timesofindia.indiatimes.com/india/frame-draft-scheme-for-cauvery-judgment-implementation-by-may-3-supreme-court-to-centre/articleshow/63678960.cms,Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Cauvery judgement: 'Frame draft scheme by May 3',
https://timesofindia.indiatimes.com/sports/commonwealth-games/jitu-rai-wins-gold-in-mens-10m-air-pistol-bronze-for-mitharval/articleshow/63675438.cms,Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),CWG: Jitu Rai wins gold in men’s 10m air pistol,Shooter Jitu Rai won gold in men’s 10m air pistol event setting a new Commonwealth Games record while compatriot Om Mitharval won silver at the Belmont Shooting Centre on day five of the Gold Coast CWG.
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Amit Shah ask UP CM Yogi Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: Shooters lead India's impressive show,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
https://timesofindia.indiatimes.com/india/frame-draft-scheme-for-cauvery-judgment-implementation-by-may-3-supreme-court-to-centre/articleshow/63678960.cms,Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Cauvery verdict: 'Frame draft scheme by May 3',
https://timesofindia.indiatimes.com/sports/commonwealth-games/jitu-rai-wins-gold-in-mens-10m-air-pistol-bronze-for-mitharval/articleshow/63675438.cms,Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),CWG: Jitu Rai wins gold in men’s 10m air pistol,Shooter Jitu Rai won gold in men’s 10m air pistol event setting a new Commonwealth Games record while compatriot Om Mitharval won bronze at the Belmont Shooting Centre on day five of the Gold Coast CWG.
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Amit Shah ask UP CM Yogi Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: Shooters lead India's impressive show,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
https://timesofindia.indiatimes.com/india/frame-draft-scheme-for-cauvery-judgment-implementation-by-may-3-supreme-court-to-centre/articleshow/63678960.cms,Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Cauvery verdict: 'Frame draft scheme by May 3',
https://timesofindia.indiatimes.com/sports/commonwealth-games/jitu-rai-wins-gold-in-mens-10m-air-pistol-bronze-for-mitharval/articleshow/63675438.cms,Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),CWG: Jitu Rai wins gold in men’s 10m air pistol,Shooter Jitu Rai won gold in men’s 10m air pistol event setting a new Commonwealth Games record while compatriot Om Mitharval won bronze at the Belmont Shooting Centre on day five of the Gold Coast CWG.
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Amit Shah ask UP CM Yogi Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: Shooters lead India's impressive show,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
https://timesofindia.indiatimes.com/india/frame-draft-scheme-for-cauvery-judgment-implementation-by-may-3-supreme-court-to-centre/articleshow/63678960.cms,Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Cauvery verdict: 'Frame draft scheme by May 3',
https://timesofindia.indiatimes.com/sports/commonwealth-games/jitu-rai-wins-gold-in-mens-10m-air-pistol-bronze-for-mitharval/articleshow/63675438.cms,Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),CWG: Jitu Rai wins gold in men’s 10m air pistol,Shooter Jitu Rai won gold in men’s 10m air pistol event setting a new Commonwealth Games record while compatriot Om Mitharval won bronze at the Belmont Shooting Centre on day five of the Gold Coast CWG.
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Amit Shah ask UP CM Yogi Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: Shooters lead India's impressive show,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
https://timesofindia.indiatimes.com/india/frame-draft-scheme-for-cauvery-judgment-implementation-by-may-3-supreme-court-to-centre/articleshow/63678960.cms,Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Cauvery verdict: 'Frame draft scheme by May 3',
https://timesofindia.indiatimes.com/sports/commonwealth-games/jitu-rai-wins-gold-in-mens-10m-air-pistol-bronze-for-mitharval/articleshow/63675438.cms,Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),CWG: Jitu Rai wins gold in men’s 10m air pistol,Shooter Jitu Rai won gold in men’s 10m air pistol event setting a new Commonwealth Games record while compatriot Om Mitharval won bronze at the Belmont Shooting Centre on day five of the Gold Coast CWG.
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Amit Shah ask UP CM Yogi Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: Shooters lead India's impressive show,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
https://timesofindia.indiatimes.com/india/frame-draft-scheme-for-cauvery-judgment-implementation-by-may-3-supreme-court-to-centre/articleshow/63678960.cms,Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Mon Apr 09 2018 13:05:51 GMT+0530 (India Standard Time),Cauvery verdict: 'Frame draft scheme by May 3',
https://timesofindia.indiatimes.com/sports/commonwealth-games/jitu-rai-wins-gold-in-mens-10m-air-pistol-bronze-for-mitharval/articleshow/63675438.cms,Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:11:47 GMT+0530 (India Standard Time),CWG: Jitu Rai wins gold in men’s 10m air pistol,Shooter Jitu Rai won gold in men’s 10m air pistol event setting a new Commonwealth Games record while compatriot Om Mitharval won bronze at the Belmont Shooting Centre on day five of the Gold Coast CWG.
https://timesofindia.indiatimes.com/city/lucknow/modi-shah-ask-up-cm-why-all-isnt-well/articleshow/63675819.cms,Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),Mon Apr 09 2018 08:39:06 GMT+0530 (India Standard Time),"PM Modi, Shah ask Adityanath why all isn’t well","During his Delhi visit on Saturday, Yogi also met BJP national president Amit Shah, who also expressed his reservations over the failure of the state leadership in certain areas. Shah will now visit Lucknow on April 11 to have a first-hand assessment of the ground situation."
https://timesofindia.indiatimes.com/business/india-business/icici-board-divided-over-chanda-kochhars-future/articleshow/63677193.cms,Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),Mon Apr 09 2018 10:59:23 GMT+0530 (India Standard Time),ICICI board divided over Chanda Kochhar's future,
https://timesofindia.indiatimes.com/sports/commonwealth-games/live-updates-of-commonwealth-games-2018-day-5/articleshow/63673795.cms,Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),Mon Apr 09 2018 04:33:15 GMT+0530 (India Standard Time),CWG Live: India face Malaysia in badminton final,Check live updates of today's matches in Gold Coast Commonwealth Games 2018 on Times of India
